                                                              CONTENTS
                                                                  目錄




CORPORATE INFORMATION                            公司資料                2

CORPORATE PROFILE                                公司簡介                4

CHAIRMAN’S STATEMENT                             主席報告書               8

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析           11

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書             28

REPORT OF THE DIRECTORS                          董事會報告              30

CORPORATE GOVERNANCE REPORT                      企業管治報告             61

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員       84

ENVIRONMENTAL, SOCIAL AND GOVERNANCE REPORT      環境、社會及管治報告         93

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書          173

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表     179
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表           181

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表          183

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表          185

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註          188

FINANCIAL SUMMARY                                財務概要              404




                                                                         1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
    These divisions are the basis of the internal reports about                       期 由 主 要 營 運 決 策 者（董 事 總 經 理）審
    components of the Group that are regularly reviewed by                            核，以分配資源至分部並評估其表現。
    the chief operating decision maker (Managing Director) in
    order to allocate resources to segments and to assess their
    performance.

    Principal activities of the Group’s operating and reportable                      本集團經營及可呈報分部的主要業務如
    segments are as follows:                                                          下：

    Medical device          –    production and sale of clinical care,                醫療器械產品 － 生產及銷售臨床護
     products                       medical testing, anesthesia and                             理、醫學檢驗、麻
                                    surgical related products and other                         醉及手術相關產品
                                    consumables                                                 以及其他耗材
    Orthopaedic             –    production and sale of orthopaedic                   骨科產品   － 生產及銷售骨科
       products                     products                                                    產品
    Interventional          –    production and sale of tumour                        介入產品   － 生產及銷售腫瘤及血
       products                     and blood vessel interventional                             管介入器械
                                    instruments
    Pharma packaging –           production and sale of pre-filled                    藥品包裝產品 － 生產及銷售預灌封注
       products                     syringes and flushing syringes                              射器及沖管注射器
    Blood            –           production and sale of blood                         血液管理產品 － 生產及銷售血液採
       management                   collection, irradiation, storage,                           集、輻射、貯存、分
       products                     separation and sterilization products                       離及滅菌消毒產品
    Others           –           finance lease and factoring business                 其他     － 融資租賃及保理業務




4   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
    山東威高集團醫用高分子製品股份有限公司 2022 年報
                                                                                    CORPORATE PROFILE
                                                                                            公司簡介

Revenue Breakdown                                                   收入明細
                                                                                                      % of sales
                                                                                                       銷售佔比
                                                  Sale of medical device products
                                                  銷售醫療器械產品
                     2022
                    二零二二年
                                                  – Clinical care 臨床護理                                    34.7%
                                                  – Anesthesia and surgical related products
                                                   麻醉及手術相關產品                                               4.5%
                                                  – Medical testing 醫學檢驗                                   2.4%
                                                  – Other consumables 其他耗材                                 7.2%
                                                  Sale of orthopaedic products 銷售骨科產品                     13.4%
                                                  Sale of interventional products 銷售介入產品                  14.2%
                                                  Sale of pharma packaging products
                                                  銷售藥品包裝產品                                                15.5%
                                                  Sale of blood management products
                                                  銷售血液管理產品                                                 8.1%


Segment Profit Breakdown                                            分部溢利明細
                                                                                                   % of segment
                     2022
                    二零二二年
                                                                                                           profit
                                                                                                   分部溢利佔比
                                                  Medical device products 醫療器械產品                          40.7%
                                                  Orthopaedic products 骨科產品                               18.0%
                                                  Interventional products 介入產品                             4.6%
                                                  Pharma packaging products 藥品包裝產品                        28.1%
                                                  Blood management products 血液管理產品                         6.6%
                                                  Others 其他                                                2.0%


                                                                    Segmental revenues (RMB’000)
                                                                         分部收入（人民幣千元）
                                                                      2022        2021    % Change
                                                                   二零二二年     二零二一年       變動百分比
Sale of medical device products              銷售醫療器械產品
  Clinical care                               臨床護理                  4,726,552          4,632,034        2.0%
  Anesthesia and surgical related products    麻醉及手術相關產品               615,596            660,016       (6.7%)
  Medical testing                             醫學檢驗                    325,680            294,833       10.5%
  Other consumables                           其他耗材                    979,131            705,304       38.8%
Sale of orthopaedic products                 銷售骨科產品                 1,830,419          2,126,594      (13.9%)
Sale of interventional products              銷售介入產品                 1,938,237          1,772,944        9.3%
Sale of pharma packaging products            銷售藥品包裝產品               2,105,432          2,040,355        3.2%
Sale of blood management products            銷售血液管理產品               1,097,960            976,862       12.4%
Total                                        總計                   13,619,007         13,208,942         3.1%




                                                                                                                    5
    CORPORATE PROFILE
    公司簡介

    Geographic breakdown                                                 地區明細

                          2022
                         二零二二年
                                                                                                      % of sales
                                                                                                       銷售佔比
                                                               PRC 中國                                    76.8%
                                                               United States 美國                           9.3%
                                                               Asia 亞洲                                    6.8%
                                                               EMEA 歐洲、中東及非洲                              4.1%
                                                               Others 其他                                  2.9%



                          2021
                         二零二一年
                                                                                                      % of sales
                                                                                                       銷售佔比
                                                               PRC 中國                                    79.9%
                                                               United States 美國                           8.7%
                                                               Asia 亞洲                                    5.3%
                                                               EMEA 歐洲、中東及非洲                              3.8%
                                                               Others 其他                                  2.3%


                                                                            Segmental revenues (RMB’000)
                                                                                 分部收入（人民幣千元）
                                                                              2022        2021   % Change
                                                                           二零二二年     二零二一年       變動百分比
     PRC                                     中國                           10,453,877     10,552,660      (0.9%)
     United States                           美國                            1,272,330      1,145,923     11.0%
     Asia                                    亞洲                                930,581     701,240      32.7%
     EMEA                                    歐洲、中東及非洲                          563,217     501,919      12.2%
     Others                                  其他                                399,002     307,200      29.9%
     Total                                   總計                           13,619,007     13,208,942      3.1%




6   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
    山東威高集團醫用高分子製品股份有限公司 2022 年報
                                                                           CORPORATE PROFILE
                                                                                   公司簡介

FINANCIAL SUMMARY                                             財務摘要
                                                                                            Increase
                                                                   2022         2021      (decrease)
                                                               二零二二年        二零二一年        增長（減少）
                                                                RMB’000      RMB’000              %
                                                               人民幣千元        人民幣千元


Turnover                                營業額                   13,619,007    13,208,942        3.1%
Gross profit                            毛利                     7,113,082     7,352,893       (3.3%)
Net profit attributable to the owners   本公司擁有人應佔純利
  of the Company                                               2,723,309     2,275,929       19.7%
Net profit attributable to the owners   不計特殊項目本公司
  of the Company (excluding              擁有人應佔純利
  extraordinary items)                                         2,742,668     2,407,853       13.9%


For the year ended 31 December 2022 (the “Year”),             截至二零二二年十二月三十一日止年
extraordinary items include Shandong Weigao Blood             度（「年 內」），特 殊 項 目 為 山 東 威 高 血
Purification Products Co., Ltd. issued new shares to          液淨化製品股份有限公司向投資者發
investors, and the Company’s equity was diluted from          行 新 股，本 公 司 之 股 權 由 2 8 . 0 8 7 1 %
28.0871% to 26.55%, resulting in a gain of approximately      攤薄至26.55%形成收益約人民幣
RMB100,398,000. The Company recorded a post-tax gain          100,398,000元；政 府 收 回2宗 國 有 建
of approximately RMB57,549,000 regarding the taking up        設 用 地 使 用 權 及 地 上 建 築 物、構 築 物 及
by the government of the using rights of 2 state-owned        其 他 附 屬 設 施，本 公 司 錄 得 稅 後 收 益 約
construction sites and the buildings, structures, and other   人 民 幣57,549,000元；及 本 公 司 擁 有
ancillary facilities thereon; and the post-tax expenses of    人應佔一項訴訟之稅後費用約人民幣
litigation attributable to owners of the Company was          177,306,000元（二零二一年特殊項目：
approximately RMB177,306,000 (extraordinary items in          本公司擁有人應佔一項未決訴訟之稅後
2021: the post-tax provision for expenses of one pending      預提費用人民幣163,075,000元）      。
litigation attributable to owners of the Company of
RMB163,075,000).




                                                                                                       7
    CHAIRMAN’S STATEMENT
    主席報告書

    ANNUAL GENERAL MEETING AND CLOSURE                                                股東週年大會及暫停辦理股份過
    OF REGISTER OF MEMBERS                                                            戶登記手續

    Attending and Voting in the Annual General                                        出席股東週年大會並於會上投票
    Meeting


    In order to determine the shareholders who are entitled to                        為釐定股東出席將於二零二三年五月
    attend and vote at the annual general meeting to be dated                         二十九日（星期一）舉行之股東週年大會
    Monday, 29 May 2023 (the “Annual General Meeting”),                               （「股 東 週 年 大 會」）並 於 會 上 投 票 的 資
    the register of members of the Company will be closed                             格，本 公 司 將 於 二 零 二 三 年 五 月 二 十 三
    from Tuesday, 23 May 2023 to Monday, 29 May 2023                                  日（星期二）至二零二三年五月二十九日
    (both days inclusive), during which period no transfer of H                       （星 期 一） （首 尾 兩 日 包 括 在 內）暫 停 過
    Shares will be effected. In order to qualify for attending and                    戶 登 記，於 該 期 間 將 不 會 辦 理H股 的 過
    voting in the Annual General Meeting, Shareholders should                         戶 登 記 手 續。為 符 合 資 格 出 席 股 東 週 年
    ensure that all transfer documents, accompanied by the                            大 會 並 於 會 上 投 票，股 東 應 確 保 所 有 過
    relevant share certificates, are lodged with the Company’s                        戶文件連同有關股票不遲於二零二三年
    H Share registrar, Tricor Standard Limited, at 17th Floor,                        五 月 二 十 二 日（星 期 一）下 午 四 時 三 十
    Far East Finance Centre, 16 Harcourt Road, Hong Kong for                          分 送 交 本 公 司 的H股 過 戶 登 記 處 卓 佳 標
    registration no later than 4:30 p.m., Monday, 22 May 2023.                        準 有 限 公 司，地 址 為 香 港 夏 慤 道16號 遠
    In order to qualify for attending and voting in the Annual                        東 金 融 中 心17樓，以 辦 理 登 記 手 續。為
    General Meeting:–                                                                 符合資格出席股東週年大會並於會上投
                                                                                      票：–


    Latest time to lodge in transfer                                                  交回過戶文件連同
      instrument accompanied                                                           H股股票之最後時限 . . . . 二零二三年
      by the share certificates for                                                           五月二十二日（星期一）
      H Shares . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4:30 p.m.,               下午四時三十分
                                                       Monday, 22 May 2023

    Closure of register of                                                            本公司暫停股份
      members of the Company for                                                       過戶登記以出席
      attending and voting in the                                                      股東週年大會並於
      Annual General Meeting . . . . . . . . Tuesday, 23 May 2023                      會上投票 . . . . . . . . . . . . 二零二三年
                                         to Monday, 29 May 2023                               五月二十三日（星期二）至
                                                                                                                    二零二三年
                                                                                                   五月二十九日（星期一）
                                                                                                     （首尾兩日包括在內）
    Date of
      Annual General Meeting . . . . . . . . Monday, 29 May 2023                      股東週年大會日期 . . . . . . . 二零二三年
                                                                                             五月二十九日（星期一）




8   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
    山東威高集團醫用高分子製品股份有限公司 2022 年報
                                                                                       CHAIRMAN’S STATEMENT
                                                                                                  主席報告書

Entitlement of Proposed Final dividend                                            建議末期股息之權利


In order to determine entitlement to the proposed final                           為 確 定 收 取 建 議 末 期 股 息 付 款 之 權 利，
dividend payment, the register of members of the Company                          本 公 司 將 於 二 零 二 三 年 六 月 三 日（星 期
for H Shares will be closed from Saturday, 3 June 2023 to                         六）至二零二三年六月八日（星期四）            （首
Thursday, 8 June 2023 (both days inclusive), during which                         尾兩日包括在內）暫停H股的過戶登記，
period no transfer of H Shares will be effected. In order                         於 該 期 間 將 不 會 辦 理H股 的 過 戶 登 記 手
to qualify for entitlement of the proposed final dividend,                        續。為 符 合 資 格 收 取 建 議 末 期 股 息 之 權
Shareholders should ensure that all transfer documents,                           利，股 東 應 確 保 所 有 過 戶 文 件 連 同 有 關
accompanied by the relevant share certificates, are lodged                        股 票 不 遲 於 二 零 二 三 年 六 月 二 日（星 期
with the Company’s H Share registrar, Tricor Standard                             五）下午四時三十分送交本公司之H股過
Limited, at 17th Floor, Far East Finance Centre, 16 Harcourt                      戶 登 記 處 卓 佳 標 準 有 限 公 司，地 址 為 香
Road, Hong Kong for registration no later than 4:30 p.m. on                       港 夏 慤 道16號 遠 東 金 融 中 心17樓，以 辦
Friday, 2 June 2023.                                                              理登記手續。

In order to qualify to entitle the final dividend for the year                    為符合資格獲派截至二零二二年十二月
ended 31 December 2022:–                                                          三十一日止年度之末期股息：–

Latest time to lodge in transfer                                                  交回過戶文件連同
  instrument accompanied                                                           H股股票之
  by the share certificates for                                                    最後時限 . . . . . . . . . . . 二零二三年
  H Shares . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4:30 p.m.,                       六月二日（星期五）
                                                        Friday, 2 June 2023                              下午四時三十分

Closure of register of                                                            本公司暫停股份過戶
  members of the Company for                                                       登記以釐定
  entitlement of the final dividend                                                截至二零二二年
  for the year ended                                                               十二月三十一日
  31 December 2022 . . . . . . . . . . Saturday, 3 June 2023 to                    止年度之末期股息之
                                         Thursday, 8 June 2023                     權利 . . . . . . . . . . . . . . . 二零二三年
                                                                                                       六月三日（星期六）至
                                                                                                                    二零二三年
                                                                                                            六月八日（星期四）
                                                                                                       （首尾兩日包括在內）

Record date of the entitlement of                                                 釐定末期股息
  the final dividend . . . . . . . . . . . . . Thursday, 8 June 2023               權利之記錄日期 . . . . . . 二零二三年
                                                                                               六月八日（星期四）

Expected dispatch date of                                                         預期末期股息
  the final dividend . . . . . . . . . . . . . . . Friday, 14 July 2023            寄發日期 . . . . . . . . . . . 二零二三年
                                                                                                  七月十四日（星期五）

The final dividend will be despatched at the risk of those                        末期股息將於二零二三年七月十四日
entitled thereto to their respective registered addresses on or                   （星 期 五）或 之 前 按 有 權 獲 派 末 期 股 息
before Friday, 14 July 2023.                                                      之 持 有 人 各 自 之 登 記 地 址 寄 發 予 彼 等，
                                                                                  郵誤風險由彼等自行承擔。




                                                                                                                            9
     CHAIRMAN’S STATEMENT
     主席報告書

     PROPOSED FINAL DIVIDEND                                              建議末期股息

     The Board proposed the distribution of a final dividend for          董事會建議派發截至二零二二年十二月
     the year ended 31 December 2022 of RMB0.079 (2021:                   三十一日止年度之末期股息每股人民
     RMB0.065) (before considering any tax effect) per share              幣0.079元（二零二一年：人民幣0.065元
     t o t a l i n g R M B361,080,000 (2021: R M B297,091,000) ,          （未 考 慮 任 何 稅 務 影 響）），涉 及 總 額 為
     which will be subject to the approval of shareholders of             人民幣361,080,000元（二零二一年：人
     the Company at the Annual General Meeting. The final                 民 幣297,091,000元），須 於 股 東 週 年 大
     dividend will be denominated and declared in Renminbi.               會 獲 本 公 司 股 東 批 准 後，方 可 作 實。末
     Final dividend on non-listed shares of the Company, for full         期 股 息 將 以 人 民 幣 計 值 和 宣 派。本 公 司
     circulation H Shareholders and for investors investing in the        之 非 上 市 股 份 末 期 股 息、H股 全 流 通 股
     H shares of the Company through Shanghai-Hong Kong                   東末期股息及通過滬港通或深港通（「港
     Stock Connect or Shenzhen-Hong Kong Stock Connect (the               股 通」）持 有 本 公 司H股 的 投 資 者 的 末 期
     “Southbound Trading”) will be paid in Renminbi, and the              股 息 將 以 人 民 幣 派 付，而 本 公 司 其 他H
     final dividend for other H Shareholders of the Company               股 股 東 末 期 股 息 將 以 港 元 派 付。以 港 幣
     will be paid in Hong Kong dollars. The exchange rate for             發放的末期股息計算的匯率以於股東週
     the final dividend to be paid in Hong Kong dollars will be           年大會批准末期股息當日之前五個營業
     the mean of the exchange rates of Renminbi to Hong Kong              日中國人民銀行公佈的人民幣兌換港幣
     dollars as announced by the People’s Bank of China during            平 均 匯 率 為 準。本 公 司 將 在 香 港 及 中 國
     the five business days preceding the date of approval of the         內 地 分 別 委 任 收 款 代 理 人，並 會 將 已 宣
     final dividend at the Annual General Meeting. The Company            派的末期股息（經扣除相關稅項後，如適
     will appoint a receiving agent in Hong Kong and Mainland             用）支付予收款代理人，以代支付股東。
     China respectively and will pay to such receiving agent the          收款代理人將於二零二三年七月十四日
     final dividend (after deductions of relevant tax, if applicable)     （星期五）或之前支付末期股息。支票將
     declared for payment to Shareholders. The final dividend will        以平郵方式寄予H股股東，郵誤風險由H
     be paid by the receiving agent on or before Friday, 14 July          股 股 東 承 擔。支 付 末 期 股 息 須 待 股 東 於
     2023. The cheques will be despatched to H Shareholders by            股東週年大會上批准後方可作實。
     ordinary post at their own risks. The payment of the final
     dividend is subject to the Shareholders’ approval at the
     AGM.

     ACKNOWLEDGEMENTS                                                     致謝

     The Group’s various achievements as mentioned above                  本 人 在 上 文 提 及 本 集 團 各 項 成 就，均 有
     are attributable to the continued supports of the staff,             賴 於 全 體 僱 員、顧 客 及 業 務 夥 伴 和 各 位
     customers and business partners and shareholders. I would            股 東 一 貫 以 來 不 斷 的 支 持。對 於 彼 等 的
     like to take this opportunity to express my most sincere             貢獻，本人謹此致以深切感謝！
     thanks for all your contributions!


     On behalf of the Board                                               代表董事會

     LONG Jing                                                            龍經
     Chairman                                                             主席
     28 April 2023                                                        二零二三年四月二十八日




10   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2022
     山東威高集團醫用高分子製品股份有限公司 2022 年報
                                                  MANAGEMENT DISCUSSION AND ANALYSIS
                                                                     管理層討論與分析

OPTIMISATION OF PRODUCT MIX                                         產品結構優化調整

During the Year, the gross profit margin of the Group               年 內，本 集 團 毛 利 率 由 去 年 的55.7%下
decreased from 55.7% of last year to 52.2%, which was               降 到52.2%，主 要 是 產 品 結 構 變 化 產 生
mainly attributable to the effect from change of product            的影響。
structure.

The existing major products of the Group under each                 本集團各業務領域現有主要產品如下：
business line are as follows:

•   Clinical care business includes vascular and non-               •   臨 床 護 理 業 務 包 括 輸 液、注 射、穿
    vascular access infusion devices including infusion                 刺等血管輸液器械及非血管輸液器
    sets, syringes, puncture needles, specialized single-use            械、臨 床 特 定 用 途 的 一 次 性 使 用 各
    clinical collection kits, digital products for clinical care,       種 套 裝、臨 床 護 理 數 字 化 產 品、消
    digestive nutrition, primary care products                          化營養、基礎護理產品

•   The anesthesia and surgery business includes general            •   麻醉及手術業務包括：全身麻醉耗
    anesthesia consumables, local anesthesia consumables,               材、局 部 麻 耗 材、麻 醉 輔 助 耗 材、
    anesthesia auxiliary consumables, ICU equipment, open               ICU使 用 的 器 械；開 放 及 微 創 手 術
    and minimally invasive surgical equipment, wound                    器械、創面癒合敷料、傷口縫合、傷
    healing dressings, wound suture, wound cleaning, and                口 清 理、與 非 血 管 內 導 管 配 套 用 體
    nonvascular catheter supporting extracorporeal devices              外器械

•   The medical testing business includes blood collection          •   醫 學 檢 驗 業 務 包 括：採 血 器 具、血
    devices and blood glucose testing                                   糖檢驗

•   The orthopaedic business includes trauma, spinal                •   骨科業務：創傷、脊柱植入物，人工
    implant, artificial joints, sports injury, soft tissue              關 節，運 動 損 傷、軟 組 織 修 復 及 重
    repair, reconstruction implant, orthopaedic filling, and            建 植 入 物、骨 填 充 材 料、骨 科 相 關
    orthopaedic related surgical tools                                  手術工具

•   Interventional business includes tumor intervention,            •   介入業務：腫瘤介入、血管介入、影
    vascular intervention, and interventional imaging                   像介入

•   The pharmaceutical packaging business includes                  •   藥 品 包 裝 業 務 包 括：預 灌 封 注 射
    prefilled syringes and pre-filled flush syringes                    器、沖管注射器

•   The blood management business includes blood                    •   血 液 管 理 業 務 包 括：血 液 採 集、貯
    collection, storage, separation, and sterilization of               存、分離、滅菌消毒耗材及設備
    consumables and equipment




                                                                                                      11
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     OPTIMISATION OF PRODUCT MIX (continued)                                             產品結構優化調整（續）

     1.   During the Year, the clinical care business recorded                           1.   年 內，臨 床 護 理 業 務 錄 得 營 業 額 約
          a turnover of approximately RMB4,726,552,000, an                                    為人民幣4,726,552,000元，較去年
          increase of 2.0% over last year. With an enhanced                                   增 長2.0%，憑 借 豐 富 產 品 組 合，彌
          product mix, it has compensated for the reduced                                     補了新冠疫情臨床開放受限所導致
          demand due to the restricted clinical business opening                              的需求下降；本集團繼續於該領域
          affected by COVID-19. The Group continued to                                        市場保持優勢地位。
          maintain a dominant position in the market segment.

     2.   During the Year, the orthopaedic business recorded                             2.   年 內，骨 科 業 務 營 業 額 約 為 人 民
          a tur nover of approximately RMB1,830,419,000,                                      幣1,830,419,000元，較 去 年 下 降
          representing a decrease of 13.9% over last year.                                    13.9%。

     3.   During the Year, the interventional business recorded                          3.   年 內，介 入 業 務 錄 得 營 業 額 約 為 人
          a tur nover of approximately RMB1,938,237,000,                                      民幣1,938,237,000元，較去年增長
          representing an increase of 9.3% over last year, which                              9.3%。主要是美國愛琅公司銷售額
          was mainly attributable to the significant growth in the                            增 長 明 顯，美 國 愛 琅 產 品 在 中 國 市
          sales of Argon. The sales of Argon products in the PRC                              場的銷售取得顯著進展。
          market achieved remarkable progress.

     4.   D u r i n g t h e Ye a r, t h e p h a r m a p a c k a g i n g                  4.   年 內，藥 品 包 裝 業 務 錄 得 營 業 額 約
          b u s i n e s s re c o rd e d a t u r n o v e r o f a p p ro x i m a t e l y        為人民幣2,105,432,000元，較去年
          RMB2,105,432,000, representing an increase of 3.2%                                  增長3.2%。進一步擴大在生物製藥
          over last year, further expanded its market influence in                            包 裝 領 域 的 市 場 影 響 力，形 成 廣 泛
          the segment of pre-pack bio-pharmaceuticals and built                               客戶基礎。
          a broad customer base.

     RESEARCH AND DEVELOPMENT                                                            研究與開發

     For the year ended 31 December 2022, the Group obtained                             截至二零二二年十二月三十一日止年
     123 new patents and 171 new patents are under the                                   度，本集團中國國內新獲得專利123項，
     application in the PRC. Product registration certificates for 60                    正 在 申 請 中 的171項，新 取 得 產 品 註 冊
     new products were obtained. The research and development                            證60項，已 經 研 發 完 成、尚 在 取 證 過 程
     for 63 products were completed for which applications                               中 的 有63項。海 外 市 場，正 在 申 請 中 的
     for product registration certificates are underway. For the                         專 利14項，已 經 研 發 完 成、尚 在 取 證 過
     overseas market, 14 new patents are under application                               程中的產品註冊證有161項。
     and the research and development for 161 products were
     completed for which application for product registration
     certificates are underway.

