Shandong Weigao Group Medical Polymer Company Limited*
山東威高集團醫用高分子製品股份有限公司
(a joint stock limited company incorporated in the People’s Republic of China with limited liability)
（在中華人民共和國註冊成立的股份有限公司）
 (Stock Code 股票號碼 : 1066)

* For identification purposes only
 僅供識別




Annual Report 2019 年報
                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           22

REPORT OF THE DIRECTORS                          董事會報告            24

CORPORATE GOVERNANCE REPORT                      企業管治報告           40

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     62

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         69

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    75
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          77

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         79

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         81

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         84

FINANCIAL SUMMARY                                財務概要            256




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
    a n e s t h e s i a a n d s u r g e r y, o r t h o p a e d i c p ro d u c t s a n d        以自有品牌包括「潔瑞」、「威高骨科」、
    interventional products. The Group’s products are sold under                               「亞華」、「邦德」及「海星」出售產品。產
    its own brand names, including “Jierui”, “Wego Ortho”,                                     品銷售中國各地和出口至海外。於本報告
    “Yahua”, “Bangde” and “Hai Xing”. The products are sold                                    日期，本集團國內客戶新增44家醫院，66
    throughout the PRC and exported to overseas. As at the                                     家其他醫療機構以及150家經銷商，本集
    date of this report, the Group newly added 44 hospitals, 66                                團的國內客戶總數為5,638家（ 包括醫院
    other medical institutions and 150 distributors to its PRC                                 2,610家、血 站414家、其 他 醫 療 單 位710
    customer base, and the Group has a PRC customer base of                                    家 和 經 銷 商1,904家），海 外 客 戶 總 數 為
    5,638 in aggregate (including 2,610 hospitals, 414 blood                                   4,873家（ 包括醫院3,209家、其他醫療單
    stations, 710 other medical units and 1,904 distributors)                                  位1,401家和經銷商263家）。
    and an overseas customer base of 4,873 in aggregate
    (including 3,209 hospitals, 1,401 other medical units and
    263 distributors).
                                                              % of sales                                                                 % of sales
         2019                                                 收入佔比                    2018                                               收入佔比
        二零一九年                    Clinical Care 臨床護理              41.1%
                                                                                     二零一八年                  Clinical Care 臨床護理              44.2%
                                 Wound Management 創傷管理            3.6%                                      Wound Management 創傷管理            3.4%
                                 Blood Management 血液管理            4.4%                                      Blood Management 血液管理            4.6%
                                 Pharma Packaging 藥品包裝           12.4%                                      Pharma Packaging 藥品包裝           10.8%
                                 Medical Testing 醫學檢驗             1.8%                                      Medical Testing 醫學檢驗             1.7%
                                 Anesthesia and Surgery 麻醉及手術 1.4%                                          Anesthesia and Surgery 麻醉及手術 1.2%
                                 Orthopaedic Products 骨科產品       15.0%                                      Orthopaedic Products 骨科產品       13.4%
                                 Interventional Products 介入產品    16.0%                                      Interventional Products 介入產品    16.4%
                                 Other Consumables 其他耗材           4.3%                                      Other Consumables 其他耗材           4.3%

                                                                     For the year ended                         For the six months ended
                                                                        31 December                                   31 December
                                                               截至十二月三十一日止年度                                   截至十二月三十一日止六個月
                                                                                                   Over                                         Over
                                                                                          corresponding                                corresponding
                                                            2019              2018               period       2019          2018              period
                                                        二零一九年             二零一八年                  較同期      二零一九年         二零一八年                 較同期
    Product category                                     RMB’000           RMB’000                   %     RMB’000       RMB’000                  %
    產品類別                                                人民幣千元             人民幣千元                           人民幣千元         人民幣千元
    Clinical care 臨床護理                                   4,255,669          3,891,672            9.4%     2,178,573       2,011,914           8.3%
    Pharma packaging products 藥品包裝                       1,281,038            955,609           34.1%       654,712         482,071          35.8%
    Blood management 血液管理                                  457,857            402,008           13.9%       247,418         222,525          11.2%
    Wound management 創傷管理                                  369,693            299,905           23.3%       207,607         179,699          15.5%
    Medical testing 醫學檢驗                                   191,477            150,678           27.1%       109,700          80,413          36.4%
    Anesthesia and surgical related products 麻醉及手術         149,551            105,942           41.2%        84,460          75,949          11.2%
    Orthopedic products 骨科產品                             1,555,556          1,180,563           31.8%       873,491         656,923          33.0%
    Interventional products 介入產品                         1,655,586          1,444,238           14.6%       841,960         763,668          10.3%
    Other consumables 其他耗材                                 447,654            378,246           18.3%       222,826         185,201          20.3%
    Total 總計                                            10,364,081          8,808,861           17.7%     5,420,747       4,658,363          16.4%



4   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
    山東威高集團醫用高分子製品股份有限公司 2019 年報
                                                                  CHAIRMAN’S STATEMENT
                                                                             主席報告書

On behalf of the board of directors (the “ Board ” ) of       本人欣然代表山東威高集團醫用高分子
Shandong Weigao Group Medical Polymer Company Limited,        製品股份有限公司董事會（「董事會」）提
I would like to present the audited consolidated results      呈本集團截至二零一九年十二月三十一
of the Group for the year ended 31 December 2019 (the         日 止 年 度（「本 年 度」）的 經 審 核 綜 合 業
“Year”).                                                      績。

FINANCIAL SUMMARY                                             財務摘要

Financial Summary                                             財務摘要


                                                                   2019          2018        Increase
                                                               二零一九年         二零一八年               增長
                                                                RMB’000       RMB’000              %
                                                               人民幣千元         人民幣千元

Turnover                                營業額                   10,364,081      8,808,861       17.7%
Gross profit                            毛利                     6,505,197      5,389,154       20.7%
Net profit attributable to the owners   本公司擁有人應佔純利
  of the Company                                               1,844,883      1,472,935       25.3%
Net profit attributable to the owners   不計特殊項目本公司擁
  of the Company                         有人應佔純利
  (excluding extraordinary items)                              1,923,392      1,586,834       21.2%


During the Year, extraordinary items include one-off          本年度內，特殊項目為愛琅醫療器械控股
expenses of RMB78,509,000 for loan replacement of Argon       有限公司（「愛琅」）貸款置換一次性費用
Medical Devices Holdings, Inc. (“Argon”) (2018: increase in   人民幣78,509,000元（ 二零一八年：收購
cost of goods sold of approximately RMB76,962,000 from        愛琅致存貨評估增值，增加銷售成本約為
inventory appreciation based on valuation resulted from the   人 民 幣76,962,000元 和 收 購 愛 琅 一 次 性
acquisition of Argon and an one-off transaction expenses of   交易費用約為人民幣36,937,000元）。
approximately RMB36,937,000 for the acquisition of Argon).

                                                                             As at 31 December
                                                                              於十二月三十一日
                                                                                2019         2018
                                                                           二零一九年        二零一八年
                                                                            RMB’ 000      RMB’000
                                                                           人民幣千元        人民幣千元


ASSETS AND LIABILITIES                    資產及負債

Total assets                              總資產                              26,325,738     23,986,873
Total liabilities                         總負債                              (9,328,928)    (8,795,973)
Non-controlling interests                 非控股權益                              (811,636)      (676,327)

Equity attributable to owners             本公司擁有人應佔權益
  of the Company                                                           16,185,174     14,514,573




                                                                                                        5
    CHAIRMAN’S STATEMENT
    主席報告書

    ANNUAL GENERAL MEETING AND CLOSURE                                          股東週年大會及暫停辦理股份過
    OF REGISTER OF MEMBERS                                                      戶登記手續

    Attending and Voting in the Annual General                                  出席股東週年大會並於會上投票
    Meeting


    In order to determine the shareholders who are entitled to                  為釐定股東出席股東週年大會並於會上
    attend and vote at the Annual General Meeting, the register                 投 票 的 資 格，本 公 司 將 於 二 零 二 零 年 六
    of members of the Company will be closed from Tuesday, 23                   月 二 十 三 日（ 星 期 二）至 二 零 二 零 年 七
    June 2020 to Wednesday, 22 July 2020 (both days inclusive),                 月二十二日（ 星期三）（ 首尾兩日包括在
    during which period no transfer of H Shares will be effected.               內）暫停過戶登記，於該期間將不會辦理
    In order to qualify for attending and voting in the Annual                  H股的過戶登記手續。為符合資格出席股
    General Meeting, Shareholders should ensure that all                        東 週 年 大 會 並 於 會 上 投 票，股 東 應 確 保
    transfer documents, accompanied by the relevant share                       所有過戶文件連同有關股票不遲於二零
    certificates, are lodged with the Company ’s H Share registrar,             二零年六月二十二日（ 星期一）下午四時
    Tricor Standard Limited, at Level 54, Hopewell Centre, 183                  三十分送交本公司的H股過戶登記處卓佳
    Queen’s Road East, Hong Kong for registration no later than                 標 準 有 限 公 司，地 址 為 香 港 皇 后 大 道 東
    4:30 p.m. on Monday, 22 June 2020.                                          183號合和中心54樓，以辦理登記手續。

    In order to qualify for attending and voting in the Annual                  為符合資格出席股東週年大會並於會上
    General Meeting:–                                                           投票：

    Latest time to lodge in transfer                                            交回過戶文件連同
      instrument accompanied                                                     H股股票之最後時限 . . . . 二零二零年
      by the share certificates for                                                             六月二十二日
      H Shares . . . . . . . . . . . . . . . . . . . . . . 4:30 p.m., Monday,                      （ 星期一）
                                                                 22 June 2020                下午四時三十分

    Closure of register of                                                      本公司暫停股份
      members of the Company for                                                 過戶登記以出席
      attending and voting in the                                                股東週年大會並於
      Annual General Meeting . . . . . . Tuesday, 23 June 2020 to                會上投票 . . . . . . . . . . . . 二零二零年
                                         Wednesday, 22 July 2020                         六月二十三日（ 星期二）至
                                              (both days inclusive)                       二零二零年七月二十二日
                                                                                                              （ 星期三）
                                                                                               （ 首尾兩日包括在內）

    Latest time to lodge                                                        交回回條之
      in the reply slip . . . . . . . . . . . . . . . Tuesday, 30 June 2020      最後時限 . . . . . . . . . . . . 二零二零年
                                                                                               六月三十日（ 星期二）

    Date of the
      Annual General Meeting . . . . . . Wednesday, 22 July 2020                股東週年大會日期 . . . . . . 二零二零年
                                                                                                  七月二十二日
                                                                                                     （ 星期三）




6   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
    山東威高集團醫用高分子製品股份有限公司 2019 年報
                                                                                    CHAIRMAN’S STATEMENT
                                                                                               主席報告書

Entitlement of Proposed Final dividend                                        建議末期股息之權利


Entitlement of Proposed Final dividend In order to determine                  為確定股東收取建議末期股息付款之權
entitlement to the proposed final dividend payment, the                       利，本 公 司 將 於 二 零 二 零 年 七 月 二 十 九
register of members of the Company for H Shares will                          日（ 星期三）至二零二零年八月二日（ 星
be closed from Wednesday, 29 July 2020 to Sunday, 2                           期 日）（ 首 尾 兩 日 包 括 在 內）暫 停H股 的
August 2020 (both days inclusive), during which period no                     過戶登記，於該期間將不會辦理H股的過
transfer of H Shares will be effected. In order to qualify for                戶登記手續。為符合資格收取建議末期股
entitlement of the proposed final dividend, Shareholders                      息之權利，股東應確保所有過戶文件連同
should ensure that all transfer documents, accompanied                        有關股票不遲於二零二零年七月二十八
by the relevant share certificates, are lodged with the                       日（ 星期二）下午四時三十分送交本公司
Company ’ s H Share registrar, Tricor Standard Limited,                       之H股過戶登記處卓佳標準有限公司，地
at Level 54, Hopewell Centre, 183 Queen ’ s Road East,                        址為香港灣仔皇后大道東183號合和中心
Wanchai, Hong Kong for registration no later than 4:30 p.m.                   54樓，以辦理登記手續。
on Tuesday, 28 July 2020.

In order to qualify to entitle the final dividend for the year                為符合資格獲派截至二零一九年十二月
ended 31 December 2019:                                                       三十一日止年度之末期股息：

Latest time to lodge in transfer                                              交回過戶文件連同
  instrument accompanied                                                       H股股票之
  by the share certificates for                                                最後時限 . . . . . . . . . . . . 二零二零年
  H Shares . . . . . . . . . . . . . . . . . . . . . . .4:30 p.m., Tuesday,                              七月二十八日
                                                              28 July 2020                                  （ 星期二）
                                                                                                      下午四時三十分

Closure of register of                                                        本公司暫停股份過戶
  members of the Company for                                                   登記以釐定
  entitlement of the final dividend                                            截至二零一九年
  for the year ended                                                           十二月三十一日
  31 December 2019 . . . . . . . . Wednesday, 29 July 2020 to                  止年度之末期股息之
                                      Sunday, 2 August 2020                    權利 . . . . . . . . . . . . . . . . 二零二零年
                                          (both day inclusive)                                                七月二十九日
                                                                                                                （ 星期三）至
                                                                                                                  二零二零年
                                                                                                                   八月二日
                                                                                                                  （ 星期日）
                                                                                                  （ 首尾兩日包括在內）

Record date for the entitlement of                                            釐定末期股息
  the final dividend . . . . . . . . . . . . .Sunday, 2 August 2020            權利之記錄日期 . . . . . . . 二零二零年
                                                                                                      八月二日
                                                                                                     （ 星期日）

Expected despatch date of                                                     預期末期股息
  the final dividend . . . . . . . . . . . Monday, 31 August 2020              寄發日期 . . . . . . . . . . . . 二零二零年
                                                                                                        八月三十一日
                                                                                                            （ 星期一）




                                                                                                                           7
    CHAIRMAN’S STATEMENT
    主席報告書

    The final dividend will be despatched at the risk of those                              末期股息將於二零二零年八月三十一日
    entitled thereto to their respective registered addresses on or                        （ 星期一）或之前按有權獲派末期股息之
    before Monday, 31 August 2020                                                           持有人各自之登記地址寄發予彼等，郵誤
    .                                                                                       風險由彼等自行承擔。

    PROPOSED FINAL DIVIDEND                                                                建議末期股息

    The Board proposed the distribution of a final dividend for                             董事會建議派發截至二零一九年十二月
    the year ended 31 December 2019 of RMB0.061 (2018:                                      三十一日止年度之末期股息每股人民幣
    RMB0.052) (before considering any tax effect) per share                                 0.061元（ 二 零 一 八 年：人 民 幣0.052元
    t o t a l i n g R M B275,862,000 (2018: R M B235,161,000) ,                            （ 未考慮任何稅務影響）），涉及總額為人
    which will be subject to the approval of shareholders of                                民 幣275,862,000元（ 二 零 一 八 年：人 民
    the Company at the forthcoming 2019 annual general                                      幣235,161,000元），須 待 本 公 司 股 東 於
    m e e t i n g . D i v i d e n d p a y a b l e t o S h a re h o l d e r s w i l l b e    即將舉行之二零一九年股東週年大會上
    declared in Renminbi and paid in Hong Kong dollars,                                     批准後，方可作實。應付股東之股息將以
    the exchange rate of which will be calculated based on                                  人民幣宣派並以港元支付，匯率將按股東
    the average exchange rate published by The People ’ s                                   週年大會前一週中國人民銀行公佈之平
    Bank of China during the week prior to the Annual                                       均匯率計算。待股東週年大會批准後，二
    General Meeting. Subject to the approval of the Annual                                  零一九年末期股息將於二零二零年八月
    General Meeting, the 2019 final dividend will be paid on                                三十一日派付。
    31 August 2020.

    ACKNOWLEDGEMENTS                                                                       致謝

    The Group ’ s various achievements as mentioned above                                  本人在上文提及本集團各項成就，均有賴
    are attributable to the continued supports of the staff,                               於全體僱員、顧客及業務夥伴和各位股東
    customers and business partners and shareholders. I would                              一貫以來不斷的支持。對於彼等的貢獻，
    like to take this opportunity to express my most sincere                               本人謹此致以深切感謝！
    thanks for all your contributions!


    On behalf of the Board                                                                 代表董事會

    Zhang Hua Wei                                                                          張華威
    Chairman                                                                               主席
    29 April 2020                                                                          二零二零年四月二十九日




8   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
    山東威高集團醫用高分子製品股份有限公司 2019 年報
                                                    MANAGEMENT DISCUSSION AND ANALYSIS
                                                                       管理層討論與分析

OPTIMIZATION OF PRODUCT MIX                                            產品結構優化調整

During the Year, the gross profit margin of the Group                   本年度內，本集團毛利率由去年的62.2%
increased from 62.2% of last year (before deducting                    （ 扣 除 特 殊 項 目 前 為 6 1 . 2 % ）上 升 到
extraordinary items: 61.2%) to 62.8%, mainly attributable to            62.8%，主 要 是 產 品 結 構 變 化 產 生 的 影
the effect from change of product structure.                            響。

The existing major products of the Group under each re-                本集團各重組業務領域現有主要產品如
structured business lines are as follows:                              下：

Clinical care business includes vascular and non-vascular              臨床護理業務包括血管輸液器械及非血
access infusion devices, infusion sets, syringes, puncture             管 輸 液 器 械、輸 液 器、注 射 器、穿 刺 針、
needles, specialized single-use clinical collection kits;              臨床特定用途的一次性使用各種套裝；

Pharma packaging business includes prefilled syringes and              藥品包裝業務包括：預灌封注射器、沖管
pre-filled flush syringes.                                             注射器。

Blood management business includes blood collection,                   血液管理業務包括：血液採集、貯存、分
storage, separation and sterilization.                                 離、滅菌消毒。

Wound management includes wound healing dressings,                     創傷管理業務包括：創面癒合敷料、傷口
wound suture, wound cleaning and nonvascular catheter                  縫合、傷口清理、與非血管內導管配套用
supporting extracorporeal devices;                                     體外器械；

Medical testing business includes blood collection devices             醫 學 檢 驗 業 務 包 括：採 血 器 具、血 糖 檢
and blood glucose testing.                                             驗。

Anesthesia and surgery business includes general anesthesia            麻醉及手術業務包括：全身麻醉耗材、局
consumables, local anesthesia consumables, anesthesia                  部 麻 耗 材、麻 醉 輔 助 耗 材、ICU使 用 的 器
auxiliary consumables, ICU equipment, open and minimally               械，開放及微創手術器械。
invasive surgical equipment.

Orthopedics business includes trauma, spinal implant,                  骨 科 業 務：創 傷、脊 柱 植 入 物，人 工 關
artificial joints, sports injury, soft tissue repair, reconstruction   節，運 動 損 傷、軟 組 織 修 復 及 重 建 植 入
implant, orthopedic filling, and orthopedic related surgical           物、骨填充材料、骨科相關手術工具。
tools.




                                                                                                            9
     MANAGEMENT DISCUSSION AND ANALYSIS
     管理層討論與分析

     Interventional business includes tumor intervention, vascular                       介入業務：腫瘤介入、血管介入、影像介
     intervention and interventional imaging.                                            入。

     1.   During the Year, the clinical care business recorded                           1.   本 年 度 內，臨 床 護 理 業 務 錄 得 營 業
          a turnover of approximately RMB4,255,669,000, an                                    額 約 為 人 民 幣4,255,669,000元，憑
          increase of 9.4% in revenue over last year, the growth                              借 豐 富 產 品 組 合，拉 動 收 入 較 去 年
          is principally due to enhanced product mix. The Group                               增長9.4%。本集團繼續於該領域市
          continued to maintain a dominant position in the                                    場保持優勢地位。
          market segment.

     2.   D u r i n g t h e Ye a r, t h e p h a r m a p a c k a g i n g                  2.   本 年 度 內，藥 品 包 裝 業 務 錄 得 營 業
          b u s i n e s s re c o rd e d a t u r n o v e r o f a p p ro x i m a t e l y        額 約 為 人 民 幣1,281,038,000元，較
          RMB1,281,038,000, representing an increase of 34.1%                                 去年增長34.1%，仍保持強勁增長勢
          over last year and the Company continues to maintain                                頭。預 灌 封 注 射 器 進 一 步 擴 大 在 生
          a strong growth momentum. Prefilled syringes have                                   物 製 藥 包 裝 領 域 的 市 場 影 響 力，形
          further expanded its market influence in the segment                                成 廣 泛 客 戶 基 礎。沖 管 注 射 器 繼 續
          of pre-pack bio-pharmaceuticals and built a broad                                   保持高速增長。
          customer base. Pre-filled flush syringes maintained rapid
          growth.

     3.   During the Year, the orthopedics business recorded                             3.   本 年 度 內，骨 科 業 務 營 業 額 約 為 人
          a tur nover of approximately RMB1,555,556,000,                                      民 幣1,555,556,000元，較 去 年 增 長
          representing an increase of 31.8% over last year.                                   31.8%，通過進一步鞏固在脊柱領域
          Measures such as further consolidating its market                                   的 市 場 地 位、加 大 關 節 產 品 市 場 推
          position in the spine segment, increased marketing                                  廣，以及渠道下沉、搭建物流平台等
          of joint products, further penetration of distribution                              措施，較好的拉動銷售增長。
          channels and establishment of a logistic platform have
          driven sales growth.

     4.   During the Year, the interventional business recorded                          4.   本 年 度 內，介 入 業 務 錄 得 營 業 額 約
          a tur nover of approximately RMB1,655,586,000,                                      為 人 民 幣1,655,586,000元，較 去 年
          representing an increase of 14.6% over last year. The                               增長14.6%，本集團將利用資源擴大
          Group will expand sales of Argon products in the PRC                                愛琅產品在中國市場的銷售。
          market through leveraging resources.

     During the Year, as a result of product mix adjustment, the                         受 以 上 產 品 結 構 調 整 舉 措 的 影 響，本 年
     percentage of turnover from high value-added products                               度內，本集團高附加值產品（ 毛利率超過
     (products with gross profit margins over 60%) to total                              60% ）之 營 業 額 佔 營 業 總 額 之 百 分 比 約
     turnover was about 60.2% (2018: 59.9%).                                             為60.2%（ 二零一八年：59.9% ）。




10   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
     山東威高集團醫用高分子製品股份有限公司 2019 年報
                                                MANAGEMENT DISCUSSION AND ANALYSIS
                                                                   管理層討論與分析

RESEARCH AND DEVELOPMENT                                          研究與開發

For the year ended 31 December 2019, the Group obtained           截至二零一九年十二月三十一日止年度，
97 new patents and 110 new patents are under application          本集團中國國內新獲得專利97項，正在申
in the PRC. Product registration certificates for 78 new          請中的110項，新取得產品註冊證78項，
products were obtained. The research and development              已 經 研 發 完 成、尚 在 取 證 過 程 中 的 有15
for 15 products were completed for which application for          項。海 外 市 場，正 在 申 請 中 的 新 專 利13
product registration certificates are underway. For overseas      項，已經研發完成、尚在取證過程中的產
market, 13 new patents are under application and the              品註冊證有34項。
research and development for 34 products were completed
for which application for product registration certificates are
underway.

The strategy of placing strong emphasis on research and           注重研發的策略提升了本公司的競爭力，
development has enhanced the competitiveness and laid a           為充分利用客戶資源奠定了基礎，並為本
foundation for the Company to fully leverage on its customer      集團盈利提供了新的增長點。
resources and provided the Group with new profit growth
drivers.

For the year ended 31 December 2019, the Group had                截至二零一九年十二月三十一日止年
over 511 product registration certificates and 488 patents,       度，本 集 團 國 內 擁 有511餘 項 產 品 註 冊
of which 78 were patents on invention, in the PRC.                證，488項 專 利，其 中78項 是 發 明 專 利。
For overseas market, the Group had over 569 product               海外，本集團擁有569餘項產品註冊證，
registration certificates and 157 patents.                        157項專利。

In view of the need for the strategic adjustments to              基 於 產 品 結 構 戰 略 性 調 整 的 要 求，本 集
product mix, the Group continued to increase efforts on           團繼續加大在現有產品系列框架內完
improvement and subdivision of product layout in existing         善 細 分 產 品 佈 局，持 續 保 持 本 土 研 發 實
products series, so as to further improve its product series      力 的 領 先 地 位。截 至 二 零 一 九 年 十 二 月
and expand product range. The Group continued to                  三 十 一 日 止 年 度，研 發 之 總 開 支 約 為 人
maintain the leading position in research and development         民 幣441,409,000元（ 二 零 一 八 年：約 人
capability in China. For the year ended 31 December 2019,         民 幣311,163,000元），佔 本 集 團 收 入 的
total research and development expenses amounted to               4.3%（ 二零一八年：3.5% ）。
approximately RMB441,409,000 (2018: approximately
RMB311,163,000), representing 4.3% (2018: 3.5%) of the
revenue of the Group.




