Shandong Weigao Group Medical Polymer Company Limited*
山東威高集團醫用高分子製品股份有限公司
(a joint stock limited company incorporated in the People’s Republic of China with limited liability)
（在中華人民共和國註冊成立的股份有限公司）
 (Stock Code 股票號碼 : 1066)

* For identification purposes only
 僅供識別




Annual Report 2019 年報
                                                            CONTENTS
                                                                目錄




CORPORATE INFORMATION                            公司資料              2

CORPORATE PROFILE                                公司簡介              4

CHAIRMAN’S STATEMENT                             主席報告書             5

MANAGEMENT DISCUSSION AND ANALYSIS               管理層討論與分析          9

REPORT OF THE SUPERVISORY COMMITTEE              監事會報告書           22

REPORT OF THE DIRECTORS                          董事會報告            24

CORPORATE GOVERNANCE REPORT                      企業管治報告           40

DIRECTORS, SUPERVISORS AND SENIOR MANAGEMENT     董事、監事及高級管理人員     62

INDEPENDENT AUDITOR’S REPORT                     獨立核數師報告書         69

CONSOLIDATED STATEMENT OF PROFIT OR LOSS AND     綜合損益及其他全面收入報表    75
 OTHER COMPREHENSIVE INCOME

CONSOLIDATED STATEMENT OF FINANCIAL POSITION     綜合財務狀況表          77

CONSOLIDATED STATEMENT OF CHANGES IN EQUITY      綜合權益變動報表         79

CONSOLIDATED STATEMENT OF CASH FLOWS             綜合現金流量報表         81

NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS   綜合財務報表附註         84

FINANCIAL SUMMARY                                財務概要            256




                                                                       1
    CORPORATE INFORMATION
    公司資料

    DIRECTORS AND SUPERVISORS                                            董事及監事
                                                十二月三十一日                           4,135         2,923      7,058




228   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                                     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                    綜合財務報表附註
                                          FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

43. FINANCIAL INSTRUMENTS (continued)                         43. 金融工具（ 續）

   Financial risk management objectives and                           財務風險管理目標及政策（ 續）
   policies (continued)


   Credit risk and impairment assessment                              信貸風險及減值評估（ 續）
   (continued)


   The following tables show reconciliation of loss                   下表載列就來自保理業務之應收款
   allowances that has been recognised for receivables                項確認的虧損撥備對賬。
   from factoring business.

                                                                      Lifetime ECL Lifetime ECL
                                                                        (not credit       (credit
                                                          12 m ECL       -impaired)   -impaired)      Total
                                                          RMB’000          RMB’000      RMB’000     RMB’000
                                                                            全期預期         全期預期
                                                           12個月             信貸虧損         信貸虧損
                                                        預期信貸虧損        （無信貸減值） （信貸減值）                   總計
                                                         人民幣千元            人民幣千元        人民幣千元        人民幣千元

   As at 1 January 2018                於二零一八年一月一日            3,576               –             –      3,576

   Impairment losses recognised        已確認減值虧損                 225               –             –         225
   Impairment losses reversed          已撥回減值虧損              (2,082)              –             –      (2,082)

   At 31 December 2018                 於二零一八年十二月三十一日         1,719               –             –      1,719


   Transfer to not credit-impaired     轉入未發生信用減值              (300)           300              –          –
   Impairment losses recognised        已確認減值虧損                   –            250              –        250
   Impairment losses reversed          已撥回減值虧損                (320)             –              –       (320)

   At 31 December 2019                 於二零一九年十二月三十一日         1,099            550              –      1,649




                                                                                                                229
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

      43. FINANCIAL INSTRUMENTS (continued)                                43. 金融工具（ 續）

           Financial risk management objectives and                                財務風險管理目標及政策（ 續）
           policies (continued)


           Credit risk and impairment assessment                                   信貸風險及減值評估（ 續）
           (continued)


           The following tables show reconciliation of loss                        下表載列就其他應收款項確認的虧
           allowances that has been recognised for other                           損撥備對賬。
           receivables.

                                                                                   Lifetime ECL Lifetime ECL
                                                                                     (not credit       (credit
                                                                      12 m ECL        -impaired)   -impaired)      Total
                                                                      RMB’000           RMB’000      RMB’000     RMB’000
                                                                                         全期預期         全期預期
                                                                       12個月              信貸虧損         信貸虧損
                                                                    預期信貸虧損         （無信貸減值） （信貸減值）                   總計
                                                                     人民幣千元             人民幣千元        人民幣千元        人民幣千元

           As at 1 January 2018           於二零一八年一月一日                      1,179            328              –      1,507

           Impairment losses recognised   已確認減值虧損                          258                –             –        258

           At 31 December 2018            於二零一八年十二月三十一日                   1,437            328              –      1,765


           Impairment losses recognised   已確認減值虧損                         3,535             18          5,000      8,553
           Impairment losses reversed     已撥回減值虧損                          (196)             –              –       (196)

           At 31 December 2019            於二零一九年十二月三十一日                   4,776            346          5,000     10,122




230   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                                     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                    綜合財務報表附註
                                                 FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

43. FINANCIAL INSTRUMENTS (continued)                                            43. 金融工具（ 續）

   Financial risk management objectives and                                             財務風險管理目標及政策（ 續）
   policies (continued)


   Credit risk and impairment assessment                                                信貸風險及減值評估（ 續）
   (continued)


   The following tables show reconciliation of loss                                     下表載列就應收貸款確認的虧損撥
   a l l o w a n c e s t h a t h a s b e e n re c o g n i s e d f o r l o a n           備對賬。
   receivables.

                                                                                        Lifetime ECL Lifetime ECL
                                                                                          (not credit       (credit
                                                                            12 m ECL       -impaired)   -impaired)      Total
                                                                            RMB’000          RMB’000      RMB’000     RMB’000
                                                                                              全期預期         全期預期
                                                                            12個月              信貸虧損         信貸虧損
                                                                         預期信貸虧損         （無信貸減值） （信貸減值）                   總計
                                                                          人民幣千元             人民幣千元        人民幣千元        人民幣千元

   As at 1 January 2018                  於二零一八年一月一日                                 –              –             –           –

   Impairment losses recognised          已確認減值虧損                                    –          7,000             –      7,000

   At 31 December 2018                   於二零一八年十二月三十一日                              –          7,000             –      7,000


   Impairment losses recognised          已確認減值虧損                                8,616              –             –       8,616
   Impairment losses reversed            已撥回減值虧損                                    –         (7,000)            –      (7,000)

   At 31 December 2019                   於二零一九年十二月三十一日                          8,616              –             –      8,616




                                                                                                                                  231
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

      43. FINANCIAL INSTRUMENTS (continued)                                43. 金融工具（ 續）

           Financial risk management objectives and                              財務風險管理目標及政策（ 續）
           policies (continued)


           Liquidity risk                                                        流動資金風險


           In the management of the liquidity risk, the Group                    在 管 理 流 動 資 金 風 險 時，本 集 團 監
           monitors and maintains a level of cash and cash                       察及維持管理層視為足夠水平的現
           equivalents deemed adequate by the management to                      金 及 現 金 等 價 物，以 為 本 集 團 營 運
           finance the Group’s operations and mitigate the effects               提供資金並減輕現金流量波動所帶
           of fluctuations in cash flows. The management monitors                來 的 影 響。管 理 層 監 察 借 款 的 使 用
           the utilisation of borrowings and ensures compliance                  情況並確保符合貸款契約。
           with loan covenants.

           The amounts included below for variable interest rate                 倘可變利率變動有別於報告期末所
           instruments for non-derivative financial liabilities are              釐 定 之 利 率 估 計，則 以 下 就 非 衍 生
           subject to change if changes in variable interest rates               金融負債之可變利率工具納入之數
           different to those estimates of interest rates determined             額會出現變動。
           at the end of the reporting period.

           The following table details the Group ’ s remaining                   下表根據協定償還期限詳細載列本
           contractual maturity for its non-derivative financial                 集團非衍生金融負債的剩餘合約到
           liabilities based on the agreed repayment terms. The                  期 日。該 表 乃 根 據 要 求 本 集 團 償 還
           table has been drawn up based on the undiscounted                     金融負債的最早日期的金融負債的
           cash flows of financial liabilities based on the earliest             未 貼 現 現 金 流 量 而 編 製。該 表 包 括
           date on which the Group can be required to pay. The                   利 息 及 本 金 現 金 流 量。因 利 息 流 為
           table includes both interest and principal cash flows.                浮 動 利 率，於 報 告 期 末 之 未 貼 現 款
           To the extent that interest flows are floating rate, the              項源自於利率。
           undiscounted amount is derived from the interest rate
           at the end of the reporting period.




232   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                                                   NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                                                  綜合財務報表附註
                                                           FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

43. FINANCIAL INSTRUMENTS (continued)                                                          43. 金融工具（ 續）

   Financial risk management objectives and                                                           財務風險管理目標及政策（ 續）
   policies (continued)


   Liquidity risk (continued)                                                                         流動資金風險（ 續）


   Liquidity tables                                                                                   流動資金表

                                                                   Weighted
                                                                    average     On demand                                              Total    Carrying
                                                                   effective    or less than                              Over undiscounted    amount at
                                                                interest rate        1 year    1-2 years   2-5 years    5 years   cash flows   31/12/2019
                                                                           %       RMB’000     RMB’000     RMB’000     RMB’000     RMB’000      RMB’000
                                                                                                                                               於二零一九年
                                                                    加權平均            按要求或                                           未貼現現金 十二月三十一日
                                                                    實際利率             少於1年         1至2年        2至5年      超過5年        流量總額         的賬面值
                                                                           %      人民幣千元        人民幣千元       人民幣千元       人民幣千元       人民幣千元        人民幣千元


   2019                                       二零一九年
   Non-derivative financial liabilities       非衍生金融負債
   Trade payables                             應付貿易賬款                                791,317            –           –          –     791,317      791,317
   Construction cost and retention payables   建築成本及應付保留金                             96,767            –           –          –      96,767       96,767
   Bills payable                              應付票據                                  339,300            –           –          –     339,300      339,300
   Other payables                             其他應付款項                              1,575,752            –           –          –    1,575,752    1,575,752
   Lease liabilities                          租賃負債                         8          8,782       5,720       8,960      8,777       32,239       25,711
   Loans from the ultimate holding company    來自最終控股公司貸款                4.46        146,184            –           –          –     146,184      143,982
   Borrowings                                 借款
      – fixed rate                             －固定利率                    5.25        606,455            –           –          –     606,455      600,000
      – variable rate                          －浮動利率                    4.22        514,940    1,007,717   3,853,474          –    5,376,131    4,749,231


                                                                                  4,079,497    1,013,437   3,862,434     8,777     8,964,145    8,322,060




                                                                                                                                                            233
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

      43. FINANCIAL INSTRUMENTS (continued)                                                       43. 金融工具（ 續）

           Financial risk management objectives and                                                       財務風險管理目標及政策（ 續）
           policies (continued)


           Liquidity risk (continued)                                                                     流動資金風險（ 續）


           Liquidity tables (continued)                                                                   流動資金表（ 續）

                                                                     Weighted
                                                                       average     On demand                                                   Total      Carrying
                                                                      effective    or less than                                 Over    undiscounted     amount at
                                                                   interest rate        1 year     1-2 years    2-5 years     5 years     cash flows    31/12/2018
                                                                             %       RMB’000       RMB’000      RMB’000      RMB’000       RMB’000        RMB’000
                                                                                                                                                       於二零一八 年
                                                                     加權平均            按要求或                                                未貼現現金 十二月三十一日
                                                                     實際利率             少於1年           1至2年         2至5年       超過5年          流量總額          的賬面值
                                                                             %     人民幣千元          人民幣千元        人民幣千元        人民幣千元        人民幣千元          人民幣千元


           2018                                       二零一八年
           Non-derivative financial liabilities       非衍生金融負債
           Trade payables                             應付貿易賬款                          659,629             –            –            –       659,629       659,629
           Construction cost and retention payables   建築成本及應付保留金                       94,528             –            –            –        94,528        94,528
           Bills payable                              應付票據                            286,436             –            –            –       286,436       286,436
           Other payables                             其他應付款項                        1,694,056             –            –            –     1,694,056      1,694,056
           Loans from the ultimate holding company    來自最終控股公司貸款           4.39       115,596             –            –            –       115,596       114,234
           Borrowings                                 借款
              – fixed rate                             －固定利率               5.25        31,500      606,455             –            –       637,955       600,000
              – variable rate                          －浮動利率               6.10       426,676      496,142     2,272,274    3,050,510     6,245,602      4,623,814


                                                                                    3,308,421     1,102,597    2,272,274    3,050,510     9,733,802      8,072,697




234   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                              NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                             綜合財務報表附註
                                      FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

43. FINANCIAL INSTRUMENTS (continued)                            43. 金融工具（ 續）

   Financial risk management objectives and                             財務風險管理目標及政策（ 續）
   policies (continued)


   Fair value of the Group ’s financial assets and                      本集團以經常性基準按公平值計量
   financial liabilities that are measured at fair                      的金融資產及金融負債的公平值
   value on a recurring basis


   Some of the Group ’ s financial assets are measured                  本集團部分金融資產於各報告期末
   at fair value at the end of each reporting period. The               按 公 平 值 計 量。下 表 載 列 有 關 如 何
   following table gives information about how the fair                 釐定該等金融資產及金融負債公平
   values of these financial assets are determined (in                  值之資料（ 尤其是，所用估值方法及
   particular, the valuation technique(s) and inputs used).             輸入數據）。

   Financial assets             Fair value as at (RMB’000)    Fair value      Valuation technique(s) and
                                                              hierarchy       key input(s)
                                 31/12/2019 31/12/2018
                                    於以下日期的公平值
   金融資產                               （ 人民幣千元）                公平值等級           估值方法及關鍵輸入數據
                                  二零一九年     二零一八年
                               十二月三十一日 十二月三十一日

   FVTPL – Structured Cross           7,900              –    Level 2        The Cross current swap is a
     Currency Swap                                                             structured product constructed
                                                                               by interest rate swap and range
                                                                               forward. The interest rate swap
                                                                               is valued by discounting floating
                                                                               and fixed leg cash flows at
                                                                               appropriate discount rate. The
                                                                               range forward creates a range
                                                                               of exercise prices through two
                                                                               derivative market positions (long
                                                                               call and short put) that is valued
                                                                               by Black Scholes Pricing model.
   按公平值計入損益計量                                                 第二級            交叉流動互換為一種通過利率互換
    －結構性交叉貨幣互換合約                                                               及範圍性遠期構建的結構性產品。
                                                                               利率互換通過以適當的折現率對
                                                                               浮動及固定支票現金流量進行折
                                                                               現來評估。透過Black Scholes定價
                                                                               模型評估的兩個衍生市場頭寸（ 多
                                                                               頭及空頭），遠期範圍創造了一系
                                                                               列行權價。




                                                                                                                    235
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

      43. FINANCIAL INSTRUMENTS (continued)                                 43. 金融工具（ 續）

           Financial risk management objectives and                                財務風險管理目標及政策（ 續）
           policies (continued)


           Fair value of the Group ’s financial assets and                          本集團以經常性基準按公平值計量
           financial liabilities that are measured at fair                          的金融資產及金融負債的公平值
           value on a recurring basis (continued)                                  （ 續）


           Financial assets                Fair value as at (RMB’000)    Fair value    Valuation technique(s) and
                                                                         hierarchy     key input(s)
                                            31/12/2019 31/12/2018
                                               於以下日期的公平值
           金融資產                                  （ 人民幣千元）                公平值等級         估值方法及關鍵輸入數據
                                             二零一九年     二零一八年
                                          十二月三十一日 十二月三十一日

           FVTPL – Convertible bonds           295,310               –   Level 3      Scenario Analysis and Binomial
                                                                                        Pricing Model Key inputs include:
                                                                                        NeuroVesc’s share price, volatility
                                                                                        of share prices, discounted rate;
                                                                                        dividend yield and scenario
                                                                                        probability.
           按公平值計入損益計量                                                    第三級          情景分析及二項期權定價模型關鍵
            －可換股債券                                                                      輸入數據包括：NeuroVesc的股
                                                                                        價、股價的波動性、折現率、股息
                                                                                        率及情況概率。

           FVTPL – Investment funds and        107,116         107,339   Level 3      Income approach – in this
             equity security                                                            approach, the discounted cash
                                                                                        flow method was used to
                                                                                        capture the present value of
                                                                                        the expected future economic
                                                                                        benefits to be derived from the
                                                                                        ownership of this investee, based
                                                                                        on an appropriate discount rate.
           按公平值計入損益計量                                                    第三級          收入法－此方法中，使用貼現現金流
            －基金投資和權益抵押                                                                  量法獲得將自該等投資對象的擁
                                                                                        有權取得的預期未來經濟利益的
                                                                                        現值（ 按適用貼現率計量）

           FVTOCI – Debt instruments           421,883         349,531   Level 2      Discounted cash flow – future cash
             at FVTOCI                                                                  flows discounted at a rate that
                                                                                        reflects the credit risk of various
                                                                                        counterparties.
           按公平值計入其他全面收益計量                                                第二級          貼現現金流量－以反映各交易對手
            －按公平值計入其他全面                                                                 信貸風險的貼現率貼現的未來現
            收益計量之債務工具                                                                   金流量。




236   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                               NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                              綜合財務報表附註
                                       FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

43. FINANCIAL INSTRUMENTS (continued)                         43. 金融工具（ 續）

   Financial risk management objectives and                     財務風險管理目標及政策（ 續）
   policies (continued)


   Reconciliation of Level 3 fair value                         第三級公平值計量的對賬
   measurements


                                                                                  Financial
                                                                                      assets
   31 December 2019                                 二零一九年十二月三十一日                   at FVTPL
                                                                                   RMB ’ 000
                                                                                    按公平值
                                                                                    計入損益
                                                                                      計量之
                                                                                    金融資產
                                                                                  人民幣千元

   Balance at 1/1/2018                              於二零一八年一月一日之結餘                    81,517
   Total gains in profit or loss                    於損益之收益總額                         17,603
   Addition                                         增加                                8,745
   Exchange adjustments                             匯兌調整                               (526)

   Balance at 31/12/2018                            於二零一八年十二月三十一日之結餘                107,339


   Total gains in profit or loss                    於損益之收益總額                         13,544
   Addition                                         增加                              281,713
   Exchange adjustments                             匯兌調整                               (170)

   Balance at 31/12/2019                            於二零一九年十二月三十一日之結餘                402,426


   Fair value of financial instruments that are recorded at     按攤銷成本入賬的金融工具的公平
   amortized cost                                               值


   The Directors consider that the carrying amounts             董 事 認 為，該 等 綜 合 財 務 報 表 中 按
   of financial assets and financial liabilities recorded       攤銷成本入賬的金融資產及金融負
   at amortised cost in these consolidated financial            債的賬面值與其公平值相若。
   statements approximate their fair values.




                                                                                               237
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

      44. RECONCILIATION OF LIABILITIES                                     44. 融資活動產生的負債之對賬
          ARISING FROM FINANCING ACTIVITIES

           The table below details changes in the Group’s liabilities             下表詳述本集團融資活動所產生
           arising from financing activities, including both cash                 的 負 債 變 動（ 包 括 現 金 及 非 現 金 變
           and non-cash changes. Liabilities arising from financing               動）。融資活動所產生的負債已經或
           activities are those for which cash flow were, or future               將會於來自融資活動之本集團綜合
           cash flows will be classified in the Group’s consolidated              現金流量報表內分類。
           statement of cash flows from financing activities.

                                                                          Loans from
                                                                         the ultimate
                                                                              holding   Dividend        Lease
                                                             Borrowings     company       payable   liabilities       Total
                                                                RMB’000      RMB’000     RMB’000     RMB’000        RMB’000
                                                               (note 32)    (note 34)   (note 30)   (note 35)
                                                                                  來自
                                                                            最終控股的
                                                                    借款            貸款     應付股息        租賃負債             合計
                                                              人民幣千元         人民幣千元       人民幣千元       人民幣千元          人民幣千元
                                                               （附註32）       （附註34）      （附註30）      （附註35）

           At 1 January 2018             於二零一八年一月一日              902,177     103,311            –            –     1,005,488
           Dividend declared             已宣派股息                         –           –      425,255            –       425,255
           Interest accrued              應計利息                    279,988       4,420            –            –       284,408
           Exchange adjustments          匯兌調整                    249,598           –            –            –       249,598
           Financing cash flows          融資現金流量                3,792,051       6,503    (217,904)            –     3,580,650

           At 1 January 2019             於二零一九年一月一日            5,223,814     114,234      207,351      26,571       5,571,970
           Dividend declared             已宣派股息                         –           –      648,877           –         648,877
           Interest accrued              應計利息                    389,265       5,248            –       2,222         396,735
           Exchange adjustments          匯兌調整                     75,103           –            –       (129)          74,974
           Acquisition of a subsidiary   收購一間附屬公司                      –           –            –       1,275           1,275
           New lease                     新租賃                           –           –            –       7,084           7,084
           Financing cash flows          融資現金流量                (338,951)      24,500    (711,428)    (11,312)     (1,037,191)

           At 31 December 2019           於二零一九年
                                          十二月三十一日              5,349,231     143,982     144,800       25,711      5,663,724


      45. MAJOR NON-CASH TRANSACTIONS                                       45. 主要非現金交易

           During the year, the Group endorsed bill receivables of                年 內，本 集 團 就 結 算 應 付 貿 易 賬 款
           RMB1,020,694,000 (2018: RMB1,133,421,000) to settle                    及其他應付款項背書應收票據人民
           the trade and other payables.                                          幣1,020,694,000元（ 二 零 一 八 年：
                                                                                  人民幣1,133,421,000元）。




238   SHANDONG WEIGAO GROUP MEDICAL POLYMER COMPANY LIMITED ANNUAL REPORT 2019
      山東威高集團醫用高分子製品股份有限公司 2019 年報
                           NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
                                                          綜合財務報表附註
                                     FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

46. RELATED PARTY TRANSACTIONS                           46. 關連人士交易

  (a) The Group had the following related party              (a) 於截至二零一九年及二零一八
      transactions during the two years ended 31                 年十二月三十一日止兩個年度
      December 2019 and 2018:                                    內，本集團有下列關連人士交
                                                                 易：
                                                                       2019         2018
                                                                    RMB’ 000     RMB’000
                                                                   二零一九年        二零一八年
                                                                   人民幣千元        人民幣千元

      Sales to fellow subsidiaries          銷售予同系附屬公司                311,631       184,648
      Sales to the ultimate holding         銷售予最終控股公司
        company                                                            85         193
      Sales to an associate of the          銷售予最終控股公司的
        ultimate holding company             一間聯營公司                        56            –
      Sales to an associate                 銷售予一間聯營公司                  23,816       25,709
      Logistic and Distribution through     通過同系附屬公司提供委託
        fellow subsidiaries                  配送服務                    430,256             –
      Purchases from fellow subsidiaries    向同系附屬公司採購                402,678       259,996
      Purchases from an associate           向一間聯營公司採購                112,676        63,778
      Operating lease income from           來自同系附屬公司之
        fellow subsidiaries                  經營租賃收入                    14,029       14,651
      Finance lease income from             來自同系附屬公司之
        fellow subsidiaries                  融資租賃收入                    10,810        9,467
      Interest income from factoring        來自同系附屬公司保理
        business from fellow subsidiaries    業務之利息收入                   24,259       11,914
      Interest income from factoring        來自一間聯營公司之
        business from an associate           保理業務之利息收入                      –         132
      Service received from fellow          自同系附屬公司接獲之服務
        subsidiaries                                                   32,699       35,116
      Service received from the ultimate    自最終控股公司接獲之服務
        holding company                                                 5,614        4,782
      Service provided to fellow            向同系附屬公司提供之服務
        subsidiaries                                                    3,781        5,238
      Interest income from an associate 來自一間聯營公司之
                                         利息收入                          46,415       52,160
      Interest income from an associate 最終控股公司的
        of the ultimate holding company  一間聯營公司之利息收入                    3,062        2,879
      Interest expense arising from the 最終控股公司產生之
        ultimate holding company         利息支出                           5,248        4,419




                                                                                             239
      NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
      綜合財務報表附註
      FOR THE YEAR ENDED 31 DECEMBER 2019 截至二零一九年十二月三十一日止年度

      46. RELATED PARTY TRANSACTIONS                                       46. 關連人士交易（ 續）
           (continued)


           (a) (continued)                                                       (a) （ 續）


                Details of amounts due from/to related parties are                  應收╱付關連人士款項的詳
                set out in notes 23, 24, 26, 29, 30, 31, 32 and 34.                 情 載 於 附 註23、24、26、29、
                                                                                    30、31、32及34。

                During the year ended 31 December 2019, the                         截至二零一九年十二月三十一
                principal of the finance lease business provided                    日 止 年 度，本 集 團 向 同 系 附 屬
                to fellow subsidiaries by the Group amounted to                     公司提供之融資租賃業務本金
                RMB95,401,000 (2018: RMB26,988,000).                                額 為 人 民 幣95,401,000元（ 二
                                                                                    零 一 八 年：人 民 幣26,988,000
                                                                                    元）。

                During the year ended 31 December 2019, the                         截至二零一九年十二月三十一
                principal of the factoring business provided to                     日 止 年 度，本 集 團 向 同 系 附 屬
                fellow subsidiaries by the Group amounted to                        公司提供之保理業務本金額為
                RMB365,000,000 (2018: RMB256,800,000).                              人 民 幣365,000,000元（ 二 零
                                                                                    一 八 年：人 民 幣256,800,000
                                                                                    元）。

                During the year ended 31 December 2019, the                         截至二零一九年十二月三十一
